"TestCase","Data","Key Word","Argument 1","Argument 2"
,,"loadSahi","../../AdminLib.sah"
,,"loadSahi","../CatalogLib.sah"
,,"loadSahi","FiltersLib.sah"

"Admin Login",,"[Documentation]","Doing Admin Login to manage filters"
,"[../../AdminData.csv:AdminLogin]","Admin Login","User Name:admin","Password:opencart"

"Go To Filters Page",,"[Documentation]"
,,"Go To Page","_link(""Filters"")","_click(_link(""Catalog""))"

"Create Filters",,"[Documentation]","Creating Filters"
,,"Add New"

,"[FiltersData.csv:GroupData]","Fill Group Details","Name:Computer Components","No Of Sort Order:0"
,"[FiltersData.csv:FiltersData]","[Repeat]"
,,"Add New Button"
,,"Fill Filter Details","Name:MotherBoard","No Of Sort Order:0"
,,"[End]"
,,"Save"
,,"Verify Save"
